   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_05
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p066    01/03/25 12:53:22
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
06-Jan-2025 16:14:59 CST  Initiating request to open input file "/exp/mu2e/data/users/gianipez/data/skim_NoPRimary1BB_1.art"
06-Jan-2025 16:14:59 CST  Opened input file "/exp/mu2e/data/users/gianipez/data/skim_NoPRimary1BB_1.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 20795  hash: 8400552694993792382
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 06-Jan-2025 16:14:59 CST
DbReader::fillValCache took 0.323606 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.323854 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 06-Jan-2025 16:15:00 CST
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 06-Jan-2025 16:15:00 CST
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 06-Jan-2025 16:15:00 CST
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 06-Jan-2025 16:15:00 CST
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 06-Jan-2025 16:15:01 CST
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 06-Jan-2025 16:15:01 CST
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 06-Jan-2025 16:15:02 CST
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 06-Jan-2025 16:15:02 CST
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 06-Jan-2025 16:15:04 CST
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 06-Jan-2025 16:15:09 CST
06-Jan-2025 16:15:17 CST  Closed input file "/exp/mu2e/data/users/gianipez/data/skim_NoPRimary1BB_1.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.00110845     0.0173603     0.907858      0.0088097     0.0353873      1000    
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.5605e-05    0.000108049   0.000427868   9.7265e-05    3.87906e-05     1000    
caloHitRec_N0Source:artFragFromDTCEvents:ArtFragmentsFromDTCEvents                   1.0761e-05    1.42928e-05   0.000184151   1.2563e-05    7.23129e-06     1000    
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.777e-06    1.28268e-05   0.000288021    1.059e-05    1.03366e-05     1000    
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.914e-06    2.63398e-06   2.0589e-05     2.375e-06    1.05498e-06     1000    
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.623e-06    2.15972e-06   2.0449e-05     1.943e-06    1.13537e-06     1000    
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.593e-06    2.09237e-06   1.8055e-05     1.843e-06    1.12211e-06     1000    
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.463e-06    1.98669e-06   2.1552e-05     1.733e-06    1.27574e-06     1000    
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.583e-06    2.04638e-06   1.9958e-05     1.803e-06    1.20769e-06     1000    
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       9.0733e-05    0.000464751   0.00210494    0.000381158   0.000287386     1000    
caloFast_RMC:CaloClusterFast:CaloClusterFast                                         1.1351e-05    6.20738e-05   0.000294873   5.1974e-05    3.90304e-05     1000    
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.673e-06    8.75506e-06   8.4862e-05    7.8395e-06    4.20389e-06     1000    
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.505e-06    3.38418e-06   1.9327e-05    3.1555e-06    1.23426e-06     1000    
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.418e-06    5.72033e-06    3.11e-05      5.13e-06     2.13265e-06     1000    
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.663e-06    2.16663e-06   2.2944e-05     1.934e-06    1.03365e-06     1000    
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.07e-06     7.98893e-06   0.000208719    7.034e-06    7.13665e-06     1000    
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.683e-06    2.30817e-06   2.5489e-05     1.954e-06    1.55212e-06     1000    
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.039e-06    8.15326e-06   0.000191296    5.987e-06    7.45006e-06     1000    
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.773e-06    2.46371e-06   3.8234e-05     2.154e-06    1.71906e-06     1000    
aprHelix:TTmakeSH:StrawHitReco                                                       6.5876e-05    0.00129934     0.895092     0.000346918    0.0282794      1000    
aprHelix:TTmakePH:CombineStrawHits                                                   1.1292e-05    6.38135e-05   0.00131839    4.9515e-05    6.1595e-05      1000    
aprHelix:TTDeltaFinder:DeltaFinder                                                    8.374e-05    0.00039699     0.0030477    0.000293351   0.000327888     1000    
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.3485e-05    6.60543e-05   0.00043955    4.9685e-05    5.22983e-05     1000    
aprHelix:aprHelixTCFilter:TimeClusterFilter                                          1.0079e-05    1.33135e-05   4.5898e-05    1.22335e-05   3.69226e-06     1000    
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                        1.1522e-05    0.000407635    0.0064413    0.000132363   0.000692865      801    
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1452e-05    1.44245e-05   4.8192e-05    1.3215e-05    3.70607e-06      801    
aprHelix:aprHelixHSFilter:HelixFilter                                                 6.052e-06    7.89026e-06   3.4326e-05     7.074e-06     2.741e-06       801    
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkPS:PrescaleEvent                    2.464e-06    3.4228e-06    1.8286e-05     3.126e-06    1.37938e-06     1000    
