   ************************** Mu2e Offline **************************
     art v3_14_03    root v6_30_04    KinKal v03_01_05
     build  /exp/mu2e/app/users/mmackenz/Yale/main
     build  al9-prof-e28-p066    01/07/25 17:33:49
   ******************************************************************
Conditions file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/ConditionsService/data/conditions_01.txt
Conditions lines: 38  hash: 8098310628555253397
DbService  MDC2020_best v1_3   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 165  hash: 10185786924093877558
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
DeltaFinderAlg created
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
BkgANNSHU weights Offline/Mu2eKinKal/data/TrainBkgTrigger.dat cut 0.2 freezing ( 0x1 : Inactive )
08-Jan-2025 11:08:47 CST  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
08-Jan-2025 11:08:47 CST  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
tprHelixDeIpaHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
tprHelixDeIpaPhiScaledHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 20795  hash: 8400552694993792382
BField file: /exp/mu2e/app/users/mmackenz/Yale/main/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 08-Jan-2025 11:09:09 CST
DbReader::fillValCache took 0.205437 s
DbEngine confirmed purpose and version:
MDC2020_best 1/3/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       1
     TrkAlignTracker       1
       TrkAlignPlane       1
       TrkAlignPanel       1
       TrkAlignStraw       1
      TrkPanelStatus       1
      TrkPlaneStatus       1
 TrkStrawStatusShort       1
  TrkStrawStatusLong       1
      TrkDelayRStraw       1
    SimEfficiencies2       1
  TrkAlignTrackerSim       1
    TrkAlignPlaneSim       1
    TrkAlignPanelSim       1
    TrkAlignStrawSim       1
          CRVBadChan       3
             CRVSiPM       3
           CRVPhoton       3
             CRVTime       3
DbEngine inclusive beginJob time was 0.205779 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 08-Jan-2025 11:09:10 CST
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 08-Jan-2025 11:09:10 CST
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 08-Jan-2025 11:09:10 CST
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 08-Jan-2025 11:09:10 CST
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 08-Jan-2025 11:09:10 CST
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 08-Jan-2025 11:09:10 CST
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 08-Jan-2025 11:09:11 CST
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 08-Jan-2025 11:09:11 CST
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 08-Jan-2025 11:09:14 CST
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 08-Jan-2025 11:09:18 CST
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 08-Jan-2025 11:09:27 CST
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 08-Jan-2025 11:09:44 CST
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 08-Jan-2025 11:10:18 CST
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 08-Jan-2025 11:11:29 CST
08-Jan-2025 11:12:00 CST  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
08-Jan-2025 11:12:00 CST  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
08-Jan-2025 11:12:00 CST  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
%MSG-w GEOM:  BeginRun 08-Jan-2025 11:12:00 CST run: 1202
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 08-Jan-2025 11:13:47 CST
08-Jan-2025 11:14:49 CST  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=======================================================================================================================================================================
TimeTracker printout (sec)                                                               Min           Avg           Max         Median          RMS         nEvts   
=======================================================================================================================================================================
Full event                                                                           0.000944837    0.0168529      0.90171     0.00894537     0.0227861      20000   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                               6.4614e-05    0.000465524    0.0727762    0.000100157   0.00361706      20000   
caloHitRec_N0Source:artFragFromDTCEvents:ArtFragmentsFromDTCEvents                   1.0821e-05    1.47094e-05   0.000365108   1.3075e-05    5.61987e-06     20000   
caloHitRec_N0Source:caloHitRecN0SourcePS:PrescaleEvent                                8.837e-06    8.32854e-05    0.0806805    1.10415e-05   0.00176621      20000   
minBias_CDCount:minBiasCDCountPS:PrescaleEvent                                        1.834e-06    2.75917e-06   0.000238877    2.424e-06    2.68549e-06     20000   
minBias_SDCount:minBiasSDCountPS:PrescaleEvent                                        1.603e-06    2.13213e-06   0.000163803    1.924e-06    1.70844e-06     20000   
cstCosmicTrackSeed:cstCosmicTrackSeedPS:PrescaleEvent                                 1.533e-06    2.06252e-06   4.1268e-05     1.864e-06    1.18472e-06     20000   
cstTimeCluster:cstTimeClusterPS:PrescaleEvent                                         1.463e-06    1.93624e-06   0.000207105    1.723e-06    1.80935e-06     20000   
caloFast_RMC:caloFastRMCPS:PrescaleEvent                                              1.513e-06    1.9993e-06    0.000207457    1.804e-06    1.81157e-06     20000   
caloFast_RMC:CaloHitMakerFast:CaloHitMakerFast                                       7.4953e-05    0.000581722    0.0837654    0.000440087   0.00161912      20000   
caloFast_RMC:CaloClusterFast:CaloClusterFast                                          9.648e-06    6.36204e-05   0.00312655    5.3192e-05    4.52942e-05     20000   
caloFast_RMC:caloFastRMCFilter:CaloClusterCounterFilter                               6.392e-06    8.95643e-06   0.000331363    8.096e-06    4.26086e-06     20000   
caloFast_cosmic:caloFastCosmicPS:PrescaleEvent                                        2.585e-06    3.74397e-06   4.5757e-05     3.457e-06    1.62995e-06     20000   
caloFast_cosmic:caloFastCosmicFilter:CaloCosmicCalib                                  4.449e-06    6.05157e-06   0.000221975    5.401e-06    3.38861e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEPS:PrescaleEvent                                      1.703e-06    2.30241e-06   3.5568e-05     2.063e-06    1.24387e-06     20000   
caloFast_MVANNCE:caloFastMVANNCEFilter:FilterEcalNNTrigger                            5.059e-06    8.08339e-06   0.000336753    7.344e-06    4.18344e-06     20000   
caloFast_photon:caloFastPhotonPS:PrescaleEvent                                        1.763e-06    2.28533e-06   0.00019312     2.024e-06    1.84321e-06     20000   
caloFast_photon:caloFastPhotonFilter:CaloLikelihood                                   5.14e-06     8.19277e-06   0.000655372    6.121e-06    6.81151e-06     20000   
aprHelix:aprLowPStopTargPS:PrescaleEvent                                              1.703e-06    2.55069e-06   0.000204221    2.255e-06    2.03985e-06     20000   
aprHelix:TTmakeSH:StrawHitReco                                                       3.4908e-05    0.000456511    0.772278     0.000360189   0.00546339      20000   
aprHelix:TTmakePH:CombineStrawHits                                                    8.496e-06    6.25965e-05   0.00110303    4.9539e-05    4.65781e-05     20000   
aprHelix:TTDeltaFinder:DeltaFinder                                                   7.8861e-05    0.000382301   0.00415783    0.000286377   0.000311468     20000   
aprHelix:TTTZClusterFinder:TZClusterFinder                                           1.2574e-05    6.58962e-05   0.000599947   4.9485e-05    5.22071e-05     20000   
aprHelix:aprHelixTCFilter:TimeClusterFilter                                           9.618e-06    1.36424e-05   0.000215472   1.2444e-05    4.86441e-06     20000   
aprHelix:TTAprHelixFinder:AgnosticHelixFinder                                        1.0329e-05    0.00041849     0.0207945    0.000140162   0.000759787     16012   
aprHelix:TTAprHelixMerger:MergeHelices                                               1.1513e-05    1.51025e-05   0.000136461   1.36565e-05   4.39736e-06     16012   
aprHelix:aprHelixHSFilter:HelixFilter                                                 5.961e-06    7.93251e-06   0.000217365    7.153e-06    3.1807e-06      16012   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkPS:PrescaleEvent                    2.374e-06    3.56571e-06   4.3884e-05     3.266e-06    1.58527e-06     20000   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkTCFilter:TimeClusterFilter          7.234e-06    1.05247e-05   0.000107285    9.659e-06    3.35963e-06     20000   
apr_lowP_stopTarg_multiTrk:aprLowPStopTargMultiTrkHSFilter:HelixFilter                5.37e-06     6.92501e-06   6.6005e-05     6.291e-06    2.37729e-06     16012   
apr_lowP_stopTarg:aprLowPStopTargTCFilter:TimeClusterFilter                           6.502e-06    8.61351e-06   0.000212847    7.784e-06    3.66183e-06     20000   
apr_lowP_stopTarg:aprLowPStopTargHSFilter:HelixFilter                                 4.83e-06     6.17415e-06   0.000461492    5.51e-06     4.30829e-06     16012   
apr_highP:aprHighPPS:PrescaleEvent                                                    1.754e-06    2.54286e-06   0.000210102    2.244e-06    2.06681e-06     20000   
apr_highP:aprHighPTCFilter:TimeClusterFilter                                          6.242e-06    8.21012e-06   0.000212096    7.364e-06    3.20473e-06     20000   
apr_highP:aprHighPHSFilter:HelixFilter                                                4.859e-06    6.20494e-06   0.000106533     5.6e-06     2.25069e-06     16012   
apr_highP_stopTarg:aprHighPStopTargPS:PrescaleEvent                                   1.694e-06    2.36454e-06   0.000186347    2.114e-06    1.86443e-06     20000   
